GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11
1400000US25017312502,25017312502,"Census Tract 3125.02, Middlesex County, Massachusetts",362,79,11,17,31,50,57,53,20,22,26,30,42,31,36,41,10,16,119,64,10,16
1400000US25017313101,25017313101,"Census Tract 3131.01, Middlesex County, Massachusetts",164,65,8,13,54,51,0,127,21,25,18,20,35,32,0,127,9,14,19,22,0,127
1400000US25017313102,25017313102,"Census Tract 3131.02, Middlesex County, Massachusetts",283,114,0,127,0,127,21,24,0,127,62,47,85,95,0,127,15,24,74,69,26,30
1400000US25017314101,25017314101,"Census Tract 3141.01, Middlesex County, Massachusetts",469,118,35,56,0,127,14,22,209,114,99,65,0,127,0,127,65,67,34,32,13,23
1400000US25017314102,25017314102,"Census Tract 3141.02, Middlesex County, Massachusetts",585,151,28,34,60,56,100,63,47,64,41,41,96,75,66,63,10,16,84,73,53,65
1400000US25017314200,25017314200,"Census Tract 3142, Middlesex County, Massachusetts",389,114,13,21,62,54,27,31,56,57,33,32,0,127,29,45,51,41,84,69,34,37
1400000US25017314301,25017314301,"Census Tract 3143.01, Middlesex County, Massachusetts",436,143,0,127,15,24,66,36,35,40,95,83,82,59,0,127,59,77,42,39,42,67
1400000US25017314302,25017314302,"Census Tract 3143.02, Middlesex County, Massachusetts",15,19,0,127,0,127,0,127,0,127,0,127,0,127,8,15,0,127,0,127,7,12
1400000US25017315100,25017315100,"Census Tract 3151, Middlesex County, Massachusetts",67,42,8,14,0,127,0,127,23,35,11,17,0,127,0,127,0,127,17,21,8,14
1400000US25017315200,25017315200,"Census Tract 3152, Middlesex County, Massachusetts",675,158,0,127,37,40,80,45,120,99,81,42,12,19,63,75,12,20,247,111,23,29
1400000US25017315401,25017315401,"Census Tract 3154.01, Middlesex County, Massachusetts",203,61,0,127,0,127,32,30,10,17,41,30,0,127,27,42,32,30,52,48,9,14
1400000US25017315402,25017315402,"Census Tract 3154.02, Middlesex County, Massachusetts",27,32,0,127,0,127,0,127,8,13,0,127,0,127,0,127,0,127,0,127,19,30
1400000US25017315403,25017315403,"Census Tract 3154.03, Middlesex County, Massachusetts",63,45,0,127,24,28,0,127,8,13,0,127,0,127,0,127,0,127,31,38,0,127
1400000US25017315500,25017315500,"Census Tract 3155, Middlesex County, Massachusetts",110,67,0,127,0,127,0,127,0,127,16,26,14,23,0,127,35,52,45,41,0,127
1400000US25017316101,25017316101,"Census Tract 3161.01, Middlesex County, Massachusetts",54,31,0,127,7,12,0,127,16,20,14,22,0,127,0,127,17,21,0,127,0,127
1400000US25017316102,25017316102,"Census Tract 3161.02, Middlesex County, Massachusetts",262,94,0,127,0,127,81,72,48,40,31,31,45,47,0,127,10,15,47,47,0,127
1400000US25017316201,25017316201,"Census Tract 3162.01, Middlesex County, Massachusetts",50,51,0,127,27,45,0,127,0,127,7,12,0,127,0,127,0,127,8,14,8,12
1400000US25017316202,25017316202,"Census Tract 3162.02, Middlesex County, Massachusetts",19,20,0,127,0,127,0,127,0,127,0,127,0,127,10,16,0,127,9,13,0,127
1400000US25017316300,25017316300,"Census Tract 3163, Middlesex County, Massachusetts",788,161,7,12,160,84,217,116,142,75,134,123,12,19,8,12,29,33,66,58,13,20
1400000US25017316400,25017316400,"Census Tract 3164, Middlesex County, Massachusetts",99,53,0,127,22,19,17,20,6,12,26,38,0,127,0,127,0,127,19,20,9,14
1400000US25017316500,25017316500,"Census Tract 3165, Middlesex County, Massachusetts",437,104,0,127,48,44,28,33,85,66,143,77,0,127,31,34,43,36,43,41,16,24
1400000US25017317101,25017317101,"Census Tract 3171.01, Middlesex County, Massachusetts",714,172,11,18,53,61,145,135,93,102,69,58,123,100,24,25,11,17,135,72,50,47
1400000US25017317102,25017317102,"Census Tract 3171.02, Middlesex County, Massachusetts",412,101,17,22,55,40,97,55,69,65,64,60,36,32,8,13,6,11,33,26,27,23
1400000US25017317103,25017317103,"Census Tract 3171.03, Middlesex County, Massachusetts",9,14,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,9,14
1400000US25017317201,25017317201,"Census Tract 3172.01, Middlesex County, Massachusetts",13,20,0,127,13,20,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US25017317202,25017317202,"Census Tract 3172.02, Middlesex County, Massachusetts",9,15,0,127,0,127,0,127,0,127,0,127,0,127,9,15,0,127,0,127,0,127
1400000US25017317203,25017317203,"Census Tract 3172.03, Middlesex County, Massachusetts",214,58,0,127,0,127,29,38,39,27,22,22,9,13,32,26,0,127,63,39,20,23
1400000US25017317300,25017317300,"Census Tract 3173, Middlesex County, Massachusetts",675,164,13,21,33,36,87,77,45,40,82,49,148,108,68,84,43,39,100,87,56,67
1400000US25017318100,25017318100,"Census Tract 3181, Middlesex County, Massachusetts",131,80,0,127,45,68,0,127,0,127,31,33,17,24,0,127,0,127,0,127,38,34
1400000US25017318200,25017318200,"Census Tract 3182, Middlesex County, Massachusetts",256,89,36,43,14,16,43,48,36,30,31,38,11,17,8,13,11,18,58,45,8,13
1400000US25017318300,25017318300,"Census Tract 3183, Middlesex County, Massachusetts",51,36,0,127,13,23,14,23,12,18,12,20,0,127,0,127,0,127,0,127,0,127
1400000US25017318400,25017318400,"Census Tract 3184, Middlesex County, Massachusetts",97,47,7,11,14,21,0,127,49,43,0,127,4,6,0,127,0,127,16,19,7,12
1400000US25017320101,25017320101,"Census Tract 3201.01, Middlesex County, Massachusetts",264,89,0,127,15,23,89,70,21,32,26,20,13,20,69,76,8,14,0,127,23,29
1400000US25017320102,25017320102,"Census Tract 3201.02, Middlesex County, Massachusetts",39,31,0,127,0,127,0,127,7,12,0,127,12,18,0,127,11,17,0,127,9,14
1400000US25017321100,25017321100,"Census Tract 3211, Middlesex County, Massachusetts",908,179,89,76,105,100,114,97,77,61,32,48,31,37,108,95,115,88,220,104,17,27
1400000US25017321200,25017321200,"Census Tract 3212, Middlesex County, Massachusetts",1028,167,8,13,188,113,72,58,207,91,39,37,58,61,96,80,24,27,259,127,77,68
1400000US25017321300,25017321300,"Census Tract 3213, Middlesex County, Massachusetts",1776,220,15,25,201,114,141,101,209,108,309,153,195,115,69,59,63,44,481,178,93,78
1400000US25017321400,25017321400,"Census Tract 3214, Middlesex County, Massachusetts",190,53,40,32,0,127,44,47,21,25,15,23,11,16,16,18,0,127,18,22,25,38
1400000US25017321500,25017321500,"Census Tract 3215, Middlesex County, Massachusetts",1033,206,0,127,42,41,165,98,261,156,43,41,33,35,67,71,164,108,226,129,32,37
1400000US25017321600,25017321600,"Census Tract 3216, Middlesex County, Massachusetts",1112,155,57,86,60,53,198,105,229,124,80,67,52,58,149,92,105,89,152,109,30,26
1400000US25017322100,25017322100,"Census Tract 3221, Middlesex County, Massachusetts",151,87,0,127,0,127,10,16,65,64,0,127,12,19,18,24,9,14,0,127,37,51
1400000US25017322200,25017322200,"Census Tract 3222, Middlesex County, Massachusetts",452,105,13,19,0,127,65,61,49,37,136,58,14,23,59,62,9,14,94,64,13,21
1400000US25017322300,25017322300,"Census Tract 3223, Middlesex County, Massachusetts",917,172,88,91,92,64,152,99,78,82,45,43,48,37,60,77,35,39,271,123,48,39
1400000US25017322400,25017322400,"Census Tract 3224, Middlesex County, Massachusetts",479,134,47,47,43,37,78,64,43,33,10,16,41,22,18,20,22,25,158,101,19,22
1400000US25017323100,25017323100,"Census Tract 3231, Middlesex County, Massachusetts",233,99,0,127,0,127,44,36,89,74,28,39,0,127,33,42,0,127,18,28,21,31
1400000US25017324100,25017324100,"Census Tract 3241, Middlesex County, Massachusetts",415,134,30,32,25,27,31,27,49,35,29,27,25,29,14,20,39,61,120,101,53,66
1400000US25017325100,25017325100,"Census Tract 3251, Middlesex County, Massachusetts",1343,219,109,135,71,56,282,142,215,112,51,47,137,110,46,46,48,42,321,184,63,51
1400000US25017326100,25017326100,"Census Tract 3261, Middlesex County, Massachusetts",433,139,15,22,29,33,96,72,88,65,74,62,31,39,0,127,0,127,43,69,57,48
1400000US25017327101,25017327101,"Census Tract 3271.01, Middlesex County, Massachusetts",115,58,0,127,0,127,0,127,8,15,21,22,0,127,0,127,7,12,69,46,10,16
1400000US25017327102,25017327102,"Census Tract 3271.02, Middlesex County, Massachusetts",355,111,45,67,16,20,32,33,103,81,43,50,29,26,0,127,36,42,42,29,9,14
1400000US25017327103,25017327103,"Census Tract 3271.03, Middlesex County, Massachusetts",228,86,6,10,22,26,25,27,58,55,46,36,43,52,0,127,0,127,28,28,0,127
1400000US25017328100,25017328100,"Census Tract 3281, Middlesex County, Massachusetts",53,35,15,23,0,127,14,15,0,127,0,127,7,12,0,127,0,127,0,127,17,17
1400000US25017330100,25017330100,"Census Tract 3301, Middlesex County, Massachusetts",137,78,0,127,0,127,62,58,14,22,0,127,31,26,0,127,0,127,30,40,0,127
1400000US25017330200,25017330200,"Census Tract 3302, Middlesex County, Massachusetts",347,130,0,127,0,127,52,59,71,77,61,70,23,27,8,13,12,20,120,83,0,127
1400000US25017331101,25017331101,"Census Tract 3311.01, Middlesex County, Massachusetts",328,70,10,15,17,19,73,56,36,29,40,39,20,20,18,20,18,20,87,41,9,14
1400000US25017331102,25017331102,"Census Tract 3311.02, Middlesex County, Massachusetts",162,88,0,127,13,20,22,26,0,127,27,29,0,127,0,127,0,127,51,61,49,63
1400000US25017331200,25017331200,"Census Tract 3312, Middlesex County, Massachusetts",93,61,0,127,0,127,0,127,21,33,29,45,11,16,12,18,0,127,12,19,8,14
1400000US25017331300,25017331300,"Census Tract 3313, Middlesex County, Massachusetts",164,87,0,127,0,127,14,22,0,127,17,27,12,19,15,22,63,77,15,23,28,30
1400000US25017332100,25017332100,"Census Tract 3321, Middlesex County, Massachusetts",150,76,0,127,0,127,13,21,12,20,102,71,0,127,0,127,23,27,0,127,0,127
1400000US25017332200,25017332200,"Census Tract 3322, Middlesex County, Massachusetts",1118,148,58,73,138,69,138,83,113,87,153,69,160,99,41,47,92,73,192,94,33,34
1400000US25017332300,25017332300,"Census Tract 3323, Middlesex County, Massachusetts",552,106,0,127,86,63,24,31,158,87,106,68,21,35,15,22,46,45,83,64,13,21
1400000US25017332400,25017332400,"Census Tract 3324, Middlesex County, Massachusetts",270,60,20,22,5,9,43,32,0,127,23,23,0,127,25,28,32,31,122,54,0,127
1400000US25017333100,25017333100,"Census Tract 3331, Middlesex County, Massachusetts",708,116,16,25,111,78,44,42,82,55,115,81,85,78,14,23,65,71,148,85,28,32
1400000US25017333200,25017333200,"Census Tract 3332, Middlesex County, Massachusetts",731,168,14,24,57,50,148,101,176,132,30,34,75,85,15,22,17,28,162,117,37,41
1400000US25017333300,25017333300,"Census Tract 3333, Middlesex County, Massachusetts",832,144,32,32,93,65,32,32,152,97,101,54,77,69,56,57,42,53,213,93,34,31
1400000US25017333400,25017333400,"Census Tract 3334, Middlesex County, Massachusetts",948,167,90,68,26,29,144,95,68,61,113,67,109,71,28,33,35,34,224,119,111,81
1400000US25017333501,25017333501,"Census Tract 3335.01, Middlesex County, Massachusetts",374,114,10,18,32,31,96,73,18,20,36,34,54,57,36,54,50,49,33,30,9,14
1400000US25017333502,25017333502,"Census Tract 3335.02, Middlesex County, Massachusetts",668,139,9,15,63,38,149,77,72,40,28,25,143,80,21,27,76,51,67,53,40,52
1400000US25017333600,25017333600,"Census Tract 3336, Middlesex County, Massachusetts",1327,192,0,127,142,85,214,110,275,121,204,115,133,85,111,77,65,48,116,68,67,77
1400000US25017334100,25017334100,"Census Tract 3341, Middlesex County, Massachusetts",79,52,0,127,0,127,28,41,20,24,0,127,0,127,10,15,0,127,10,17,11,16
1400000US25017334200,25017334200,"Census Tract 3342, Middlesex County, Massachusetts",344,76,13,20,43,37,56,44,12,18,105,74,48,36,0,127,24,26,43,30,0,127
1400000US25017334300,25017334300,"Census Tract 3343, Middlesex County, Massachusetts",119,39,12,19,0,127,41,35,55,43,0,127,0,127,0,127,0,127,11,18,0,127
1400000US25017334400,25017334400,"Census Tract 3344, Middlesex County, Massachusetts",560,131,28,33,16,25,123,88,32,38,63,75,18,29,79,87,13,22,172,105,16,26
1400000US25017335100,25017335100,"Census Tract 3351, Middlesex County, Massachusetts",689,150,18,29,84,92,110,67,96,55,69,70,115,93,40,38,49,45,45,42,63,82
1400000US25017335200,25017335200,"Census Tract 3352, Middlesex County, Massachusetts",393,140,14,22,15,23,29,39,57,71,27,31,0,127,120,94,0,127,57,75,74,74
1400000US25017335300,25017335300,"Census Tract 3353, Middlesex County, Massachusetts",972,208,44,44,130,106,249,105,101,67,82,64,77,78,82,87,27,32,136,77,44,39
1400000US25017335400,25017335400,"Census Tract 3354, Middlesex County, Massachusetts",252,93,17,22,15,23,10,15,46,42,28,31,20,17,10,15,0,127,73,64,33,30
1400000US25017336100,25017336100,"Census Tract 3361, Middlesex County, Massachusetts",702,123,51,65,13,21,79,72,127,89,107,73,86,63,62,46,36,32,86,45,55,47
1400000US25017336200,25017336200,"Census Tract 3362, Middlesex County, Massachusetts",205,103,0,127,0,127,41,40,78,83,0,127,14,23,13,22,0,127,44,70,15,24
1400000US25017336300,25017336300,"Census Tract 3363, Middlesex County, Massachusetts",490,149,41,64,24,20,23,29,75,73,54,67,14,23,13,22,0,127,162,105,84,57
1400000US25017336401,25017336401,"Census Tract 3364.01, Middlesex County, Massachusetts",1034,150,71,73,48,34,200,90,200,80,89,55,91,58,78,65,120,79,137,58,0,127
1400000US25017336402,25017336402,"Census Tract 3364.02, Middlesex County, Massachusetts",966,147,11,20,42,39,212,109,140,81,189,100,95,76,37,33,23,26,201,130,16,26
1400000US25017337101,25017337101,"Census Tract 3371.01, Middlesex County, Massachusetts",364,86,13,20,36,37,11,18,55,37,17,20,37,32,104,72,12,19,79,59,0,127
1400000US25017337102,25017337102,"Census Tract 3371.02, Middlesex County, Massachusetts",239,96,13,23,15,24,11,19,25,22,36,56,49,61,52,65,21,26,0,127,17,27
1400000US25017337201,25017337201,"Census Tract 3372.01, Middlesex County, Massachusetts",482,93,0,127,34,29,81,49,95,59,63,30,55,49,27,38,14,16,106,74,7,11
1400000US25017337202,25017337202,"Census Tract 3372.02, Middlesex County, Massachusetts",622,93,66,79,16,27,57,48,10,17,144,93,46,46,26,30,75,42,165,77,17,25
1400000US25017337300,25017337300,"Census Tract 3373, Middlesex County, Massachusetts",866,169,68,71,80,59,165,88,38,45,75,54,53,42,49,49,115,85,209,106,14,23
1400000US25017338100,25017338100,"Census Tract 3381, Middlesex County, Massachusetts",84,52,0,127,28,31,0,127,13,21,0,127,0,127,7,11,16,25,16,24,4,8
1400000US25017338200,25017338200,"Census Tract 3382, Middlesex County, Massachusetts",620,116,20,22,74,69,51,37,118,73,79,51,32,29,38,44,34,51,163,78,11,16
1400000US25017338300,25017338300,"Census Tract 3383, Middlesex County, Massachusetts",301,68,0,127,13,21,28,26,0,127,30,30,63,46,9,14,0,127,152,54,6,9
1400000US25017338400,25017338400,"Census Tract 3384, Middlesex County, Massachusetts",62,49,0,127,0,127,0,127,15,23,0,127,15,23,0,127,16,26,0,127,16,24
1400000US25017338500,25017338500,"Census Tract 3385, Middlesex County, Massachusetts",181,62,0,127,0,127,47,42,0,127,30,34,0,127,16,25,0,127,61,51,27,33
1400000US25017339100,25017339100,"Census Tract 3391, Middlesex County, Massachusetts",951,169,0,127,153,89,69,67,14,24,244,94,163,96,117,95,35,41,145,92,11,18
1400000US25017339200,25017339200,"Census Tract 3392, Middlesex County, Massachusetts",413,139,0,127,34,39,35,40,109,99,30,33,32,32,0,127,27,33,113,94,33,38
1400000US25017339300,25017339300,"Census Tract 3393, Middlesex County, Massachusetts",557,101,26,28,42,36,60,47,146,75,74,67,41,40,0,127,19,24,93,62,56,39
1400000US25017339400,25017339400,"Census Tract 3394, Middlesex County, Massachusetts",703,126,18,21,75,52,45,37,56,54,70,70,67,62,142,85,17,21,198,98,15,26
1400000US25017339500,25017339500,"Census Tract 3395, Middlesex County, Massachusetts",670,92,12,19,119,82,107,70,94,68,77,43,105,68,53,49,0,127,81,57,22,24
1400000US25017339600,25017339600,"Census Tract 3396, Middlesex County, Massachusetts",940,167,78,66,54,63,122,68,247,120,104,71,36,33,24,28,25,29,224,98,26,23
1400000US25017339700,25017339700,"Census Tract 3397, Middlesex County, Massachusetts",807,131,0,127,117,60,166,87,150,84,90,63,75,65,25,29,32,43,97,62,55,36
1400000US25017339800,25017339800,"Census Tract 3398, Middlesex County, Massachusetts",1649,299,26,29,100,62,125,90,110,66,259,122,122,90,220,122,218,122,407,228,62,53
1400000US25017339900,25017339900,"Census Tract 3399, Middlesex County, Massachusetts",1033,188,14,22,157,110,105,75,165,122,66,49,110,88,46,74,198,128,172,96,0,127
1400000US25017340000,25017340000,"Census Tract 3400, Middlesex County, Massachusetts",574,96,0,127,52,47,94,74,58,41,29,41,13,20,99,81,36,45,178,107,15,19
1400000US25017340100,25017340100,"Census Tract 3401, Middlesex County, Massachusetts",165,96,0,127,0,127,14,26,0,127,24,41,0,127,13,21,0,127,71,85,43,39
1400000US25017341100,25017341100,"Census Tract 3411, Middlesex County, Massachusetts",1749,229,47,50,77,52,351,149,190,91,179,89,211,117,176,93,145,82,194,108,179,102
1400000US25017341200,25017341200,"Census Tract 3412, Middlesex County, Massachusetts",1352,217,65,55,57,72,103,79,40,39,248,116,175,121,40,37,167,170,415,150,42,33
1400000US25017341300,25017341300,"Census Tract 3413, Middlesex County, Massachusetts",1710,171,80,55,230,91,145,77,303,139,173,78,140,102,65,72,145,99,429,140,0,127
1400000US25017341400,25017341400,"Census Tract 3414, Middlesex County, Massachusetts",1020,135,14,23,138,80,194,84,60,51,127,81,67,69,23,25,100,71,269,124,28,35
1400000US25017341500,25017341500,"Census Tract 3415, Middlesex County, Massachusetts",746,139,9,13,64,54,22,25,81,47,165,81,11,17,49,49,46,48,278,115,21,24
1400000US25017341600,25017341600,"Census Tract 3416, Middlesex County, Massachusetts",1175,156,0,127,10,16,188,109,103,57,169,97,133,81,11,18,153,95,294,143,114,70
1400000US25017341700,25017341700,"Census Tract 3417, Middlesex County, Massachusetts",723,149,0,127,20,34,133,89,75,55,64,68,16,26,70,51,62,74,241,105,42,32
1400000US25017341800,25017341800,"Census Tract 3418, Middlesex County, Massachusetts",1282,190,69,67,73,78,76,51,144,97,199,106,129,86,121,87,77,56,366,137,28,31
1400000US25017341900,25017341900,"Census Tract 3419, Middlesex County, Massachusetts",1746,196,32,36,166,85,324,130,215,119,121,69,61,44,187,104,130,68,405,137,105,70
1400000US25017342100,25017342100,"Census Tract 3421, Middlesex County, Massachusetts",1489,199,0,127,93,66,167,117,187,98,338,154,154,112,50,59,21,26,403,142,76,66
1400000US25017342200,25017342200,"Census Tract 3422, Middlesex County, Massachusetts",1425,212,25,31,116,77,242,118,105,77,202,116,124,55,193,133,71,78,315,157,32,39
1400000US25017342300,25017342300,"Census Tract 3423, Middlesex County, Massachusetts",1241,184,19,22,82,89,120,77,113,72,136,84,57,67,75,81,160,117,407,129,72,90
1400000US25017342400,25017342400,"Census Tract 3424, Middlesex County, Massachusetts",1419,191,63,72,33,37,184,123,261,145,110,79,146,84,109,67,15,23,442,188,56,47
1400000US25017342500,25017342500,"Census Tract 3425, Middlesex County, Massachusetts",1323,230,28,31,99,84,203,109,124,82,136,89,147,107,26,29,115,76,445,159,0,127
1400000US25017342600,25017342600,"Census Tract 3426, Middlesex County, Massachusetts",734,133,41,46,52,52,55,54,76,72,86,60,155,87,23,30,44,36,153,82,49,56
1400000US25017350100,25017350100,"Census Tract 3501, Middlesex County, Massachusetts",2027,192,43,59,134,86,209,112,228,97,229,123,160,83,134,93,208,164,596,189,86,79
1400000US25017350200,25017350200,"Census Tract 3502, Middlesex County, Massachusetts",1682,197,21,25,213,128,205,129,277,122,271,131,131,104,38,60,96,82,416,136,14,23
1400000US25017350300,25017350300,"Census Tract 3503, Middlesex County, Massachusetts",509,101,34,41,49,50,84,55,88,54,7,12,47,37,30,35,17,21,153,83,0,127
1400000US25017350400,25017350400,"Census Tract 3504, Middlesex County, Massachusetts",1433,154,14,23,80,47,296,106,291,125,49,39,219,104,132,84,91,82,261,135,0,127
1400000US25017350500,25017350500,"Census Tract 3505, Middlesex County, Massachusetts",466,87,27,28,85,53,133,66,16,24,60,46,57,40,27,29,48,39,13,20,0,127
1400000US25017350600,25017350600,"Census Tract 3506, Middlesex County, Massachusetts",673,109,39,40,81,65,114,56,109,49,64,46,30,32,0,127,9,15,175,74,52,37
1400000US25017350700,25017350700,"Census Tract 3507, Middlesex County, Massachusetts",1989,217,134,93,194,77,322,135,318,144,192,99,258,148,136,86,105,84,330,139,0,127
1400000US25017350800,25017350800,"Census Tract 3508, Middlesex County, Massachusetts",449,98,0,127,9,14,12,22,54,38,115,69,86,61,82,69,9,13,73,59,9,16
1400000US25017350900,25017350900,"Census Tract 3509, Middlesex County, Massachusetts",1036,109,18,21,123,84,88,56,185,87,126,64,48,41,65,56,95,78,259,106,29,29
1400000US25017351000,25017351000,"Census Tract 3510, Middlesex County, Massachusetts",2208,191,90,82,223,104,345,125,462,172,231,110,123,81,18,22,237,126,423,190,56,68
